x1,x2,class
0.5365617830899377,0.9895152890764176,0.0
0.6933293596516471,-0.4400545874313823,1.0
1.72094700834312,0.0927889621268096,1.0
0.8231245139094929,0.6885686935620295,0.0
-0.3183083916029851,0.7693083044551625,0.0
-0.920779986272249,-0.06231017296385241,0.0
1.0379676467558105,0.07679302807738485,0.0
0.9419632259708701,-0.3186623948761925,1.0
0.657973353699209,1.0099526723959988,0.0
0.3513677497270148,-0.12431833363550701,1.0
0.7188618868447045,0.37045701234802353,0.0
0.08699143246389515,0.8824008499108738,0.0
0.6293688009221954,0.623582544104665,0.0
2.1211200817180855,0.4999310727537565,1.0
0.3346931709624432,-0.05314665352914236,1.0
-0.9413445589864896,0.7453237205206924,0.0
0.868342580034545,-0.05886290572197905,0.0
-0.6018846442214056,0.6654027275475878,0.0
-0.15078239204262636,0.8920642652605268,0.0
0.6256256525976978,0.8439377370653365,0.0
0.9596691183930676,0.005436283513975576,0.0
2.1185980420662784,0.21430158986041684,1.0
1.677027174906331,-0.2679695200507226,1.0
2.215016455402951,0.36322922640155525,1.0
0.22307077851565887,-0.24531230052088138,1.0
1.7615533442390967,-0.20009844134291238,1.0
0.796648750034661,0.5302556299228331,0.0
-0.051104787483284314,0.904653887896545,0.0
1.7799270085492878,-0.1372632117904535,1.0
0.8205338542013474,-0.7404052361752473,1.0
2.2582790979102856,0.23409417158758863,1.0
-0.23831423904984714,0.9294236833215106,0.0
0.9039466330486476,0.4993212018447652,0.0
-0.8828922472270814,0.5826835825310156,0.0
-0.478315575439046,0.7264709177645623,0.0
1.0205684631045309,-0.2702587054403202,1.0
0.09047025957046273,1.1985705494396615,0.0
1.673954452439674,-0.0875080495418524,1.0
0.9436116511860474,-0.5686709113887443,1.0
-0.7225447822768315,0.2832892543071781,0.0
0.24266523908500287,-0.001769517119763045,1.0
1.092558965113166,0.4219383070093033,0.0
1.3567781663253071,-0.4244923144539598,1.0
1.8554567649300133,0.08312812823923027,1.0
0.8375582154223904,0.14885036471373325,0.0
-0.28448730074286205,1.0164223152062948,0.0
1.244167785643567,-0.5335760306850197,1.0
0.6513845250291952,0.8741503093048996,0.0
0.9293616072052122,0.5292500938228212,0.0
1.4748636394621424,-0.20950537390020588,1.0
-1.2346312298638054,0.43915988662035077,0.0
-0.770770083437939,0.6925003125754403,0.0
0.5182859272821032,0.8803807676723665,0.0
2.1366122718503826,0.245084042345148,1.0
1.8661820841646324,0.43350460299219334,1.0
0.22219108133763363,0.2027658084756277,1.0
-0.4553216568861096,0.7953293149262962,0.0
-0.12912837402418145,0.704185319103485,0.0
0.276254498642274,1.0882475414002846,0.0
-0.2782415727473868,0.8662778236611972,0.0
0.7169652603580544,0.6441317390277196,0.0
-0.44705994613583677,0.8711481983843603,0.0
-0.22683117507982514,0.33718098996552426,1.0
1.462568353759971,0.190172365488745,1.0
1.5952123749191083,0.214405249828242,1.0
0.6052940245305414,0.755105472173837,0.0
1.8084795909924065,0.36232008577231073,1.0
2.0010406252378825,0.5561755302851059,1.0
0.6705884307063956,0.8049281138320535,0.0
0.10651356858610304,0.25337015584704775,1.0
-0.19116062303043524,0.2627438773886428,1.0
1.0056398969646367,-0.010295769353233133,0.0
0.40326977581003315,-0.3845454411979626,1.0
0.104569607652968,-0.37556146008900015,1.0
0.7800242660742917,-0.6119097201447141,1.0
1.8135910113289064,0.1896918235887211,1.0
-0.0489205855765749,0.21531293966391493,1.0
-0.7743158087710055,0.481653901732826,0.0
1.9165374728020055,0.13932933683641288,1.0
0.8118823229450081,-0.4746591867896214,1.0
-0.9618723889414333,0.37573355747436826,0.0
0.7176489237437691,-0.4505560189001432,1.0
2.1299721614968052,0.5601487191937669,1.0
0.14472676451128108,0.03734084476970406,1.0
0.5893012343196145,0.6599738221673804,0.0
0.8015483204297871,0.4848272797669066,0.0
0.12068363240328397,1.0318311334351304,0.0
-0.6478913328325598,0.6207328173825069,0.0
0.1531152013658683,-0.3499395293989418,1.0
-0.920221747557996,0.74601695028762,0.0
-0.8270149816884159,0.9488292061665735,0.0
2.0833351097177712,0.05481354739164207,1.0
1.1204516218115494,0.7981195457991861,0.0
-0.30113520320441606,0.6601184258352127,1.0
-0.8062566107231196,0.36460936759586926,0.0
-1.192419805774869,0.28761978177084074,0.0
-1.0462808135313288,0.6754830512505728,0.0
0.9007648503403517,-0.07350646084083516,0.0
0.7944236490398863,-0.4295723936208293,1.0
0.669329606642925,0.9018498953483249,0.0
0.5839136508470261,0.8785774097086643,0.0
-0.4543025790415036,0.901983282048266,0.0
1.8444388803433445,0.16952825452327935,1.0
0.2531551578622758,0.12762344628258496,1.0
0.5383827737819897,0.8337606241990508,0.0
0.870239573883626,-0.23041849301024403,1.0
0.24777477160626493,1.1096531272549408,0.0
-0.9802261959332282,0.056645719519532095,0.0
-0.9771159952442882,0.39151234941461455,0.0
0.3761536386693069,-0.24498177312255642,1.0
-0.18690723005252263,0.5760303616484395,0.0
0.9417304631011847,-0.453967573676488,1.0
1.8809866428876842,0.2896320136884135,1.0
1.976854915980841,0.189473896635136,1.0
0.45884929594161905,-0.10902680482034444,1.0
0.4099848010739277,-0.13674808644819722,1.0
0.010764356263593663,-0.09429213717160295,1.0
0.04328661926637675,1.0528494494014442,0.0
1.5304983395790566,-0.28821735378971014,1.0
0.9673188814926221,-0.4225964877891029,1.0
-0.03879918990089592,0.8967707971591944,0.0
1.1068869887060837,0.13094059629538585,0.0
0.41778990958436857,-0.4650533054761731,1.0
1.6226411427116463,0.06972034386690495,1.0
-0.3106970723435568,0.9636242022737976,0.0
0.2993463916361943,1.3124352958351586,0.0
2.259736865373894,-0.016827177179505465,1.0
-1.181519975855889,-0.23150479281368247,0.0
1.8786197626952912,0.3720712457015919,1.0
0.9995360638526798,-0.7288957059022797,1.0
0.35505164168277464,0.6576664732589725,0.0
2.1347221817749595,0.5900717369151998,1.0
-0.02906496306391554,0.9536962055688907,0.0
0.08745681580102602,1.1508081385816409,0.0
0.9517356216261538,-0.44147829690436097,1.0
-0.37056271151555054,0.7466287524698081,0.0
0.9515613770046862,0.7031398897240293,0.0
0.5811200309531567,0.6808826589023378,0.0
-1.1164171839021477,-0.2979614130775311,0.0
0.7637101141395709,1.0310749797797394,0.0
0.8348131042487835,0.6033828646647517,0.0
-0.32970789771329667,0.7694397371384137,0.0
-0.08510110693254185,0.9757495114061081,0.0
0.8580658957838561,0.8759418979675899,0.0
1.6559162138991486,-0.32429631491819827,1.0
0.3180837340817937,0.9912244268794276,0.0
0.2877144765613834,-0.4766991049290265,1.0
0.6713424806472679,-0.6178446900390462,1.0
0.900163511023122,0.2738454922635949,0.0
1.0965030896581105,0.23470568774002934,0.0
2.178759108689326,0.5378635093792852,1.0
1.660955985833662,-0.18274197137291306,1.0
0.10169586915507266,-0.09907470556280475,1.0
-0.004374867348517379,0.10570444821073995,1.0
1.7046973617993453,0.011694508378230106,1.0
-0.9958154169729554,0.4368324251700157,0.0
0.7358916583616064,0.441423378071169,0.0
0.7808737354502053,-0.39590618429633345,1.0
0.416059108773283,1.1365161894024642,0.0
0.5622170344109048,0.662541082379307,0.0
-0.009073787085164042,-0.5487832910433679,1.0
-0.5779383158923639,0.914710424323233,0.0
1.0529221424060187,-0.04146411470630293,0.0
0.7239698118501341,-0.5066758768375165,1.0
-0.11403724970827439,0.18330836523523947,1.0
0.06951767316534,0.7756254739031163,0.0
-1.0000406120831093,0.16929400833725733,0.0
-0.7996002540026651,0.2860581928278331,0.0
1.6190439202290774,-0.05004689889410888,1.0
0.03318122167776724,-0.2571757948264375,1.0
-1.0747756080273514,0.20571010561439013,0.0
-1.077136413839536,0.29508349986062393,0.0
2.0728842573992856,-0.26474206935778594,1.0
0.6659519987002188,-0.4269586029395412,1.0
-0.43044849420290343,1.0882843684449082,0.0
0.8785351414304838,0.81012562038813,0.0
1.2111050447897116,0.022048626285398887,1.0
1.1242136241314333,0.46203463600949046,0.0
0.5145907904967557,0.7215355043122853,0.0
-0.9166805359610336,0.3319216550211435,0.0
0.49942303981305813,0.8622760951030419,0.0
-0.7477848803063403,0.2986559682575835,0.0
1.9614774458111401,0.6536429872669084,1.0
1.0616386325659548,-0.40119859661855223,1.0
0.86246638630668,-0.7015845064094146,1.0
0.10048985079723438,-0.11411735282072416,1.0
0.47737281344297133,-0.21913295610346292,1.0
1.3884588924163808,-0.4252423958126071,1.0
0.6368243801423813,-0.2716899072908579,1.0
-0.9782376826784783,0.1910582212289748,0.0
1.2244910256545332,-0.4876578663418289,1.0
1.8557168536738105,-0.1433805646289424,1.0
0.7980586084074935,0.7936241443754064,0.0
-0.6763291753229069,0.6945122399994674,0.0
0.30583260940194307,-0.2121287591033252,1.0
-1.0445328329684207,0.382142000913512,0.0
1.4119930867424357,-0.5726915367747424,1.0
0.27730891896372223,-0.055663909119838935,1.0
